frame,car_id,bbox,license_plate_bbox,license_plate_text,speed_kmh
0,5.0,"[np.float64(2197.166015625), np.float64(1154.0797119140625), np.float64(2785.6494140625), np.float64(1736.5533447265625)]","[2407.939697265625, 1551.4271240234375, 2576.87939453125, 1638.404052734375]",,
0,3.0,"[np.float64(752.8723754882812), np.float64(1369.210693359375), np.float64(1430.7803955078125), np.float64(1982.91064453125)]","[973.7656860351562, 1753.3367919921875, 1199.72802734375, 1851.6197509765625]",OA13NRU,
1,5.0,"[np.float64(2197.3992555005066), np.float64(1154.2835581682734), np.float64(2785.55873807127), np.float64(1736.5472326269128)]","[2407.91455078125, 1551.3717041015625, 2576.935546875, 1638.369873046875]",MU51KSU,2.6327036852167476
1,3.0,"[np.float64(752.7640049748125), np.float64(1369.2584133147034), np.float64(1430.436052453832), np.float64(1982.8931949897064)]","[973.7571411132812, 1753.3359375, 1199.6212158203125, 1851.615234375]",OA13NRU,4.900224007343098
2,5.0,"[np.float64(2201.178826418825), np.float64(1163.4533364456956), np.float64(2783.907452054417), np.float64(1740.8521057981088)]","[2411.8359375, 1549.122802734375, 2583.56640625, 1641.93603515625]",HV51VSU,147.3303003831656
2,3.0,"[np.float64(750.1345371230383), np.float64(1374.3686830779595), np.float64(1425.9203650876238), np.float64(1990.0149816125188)]","[974.7025146484375, 1764.763916015625, 1203.4200439453125, 1862.90625]",,152.99313946125758
3,3.0,"[np.float64(748.0783355916205), np.float64(1378.231112696659), np.float64(1424.6947453810235), np.float64(1996.1644984043003)]","[971.7614135742188, 1775.4940185546875, 1188.5355224609375, 1863.6929931640625]",,113.78988940719027
3,5.0,"[np.float64(2196.531422503902), np.float64(1169.0065511527057), np.float64(2783.1346386032255), np.float64(1747.6872839713917)]","[2416.8408203125, 1559.7335205078125, 2584.547607421875, 1648.22802734375]",,146.0402158945616
4,3.0,"[np.float64(749.085051577626), np.float64(1380.2561166127098), np.float64(1430.169408208501), np.float64(2000.794465912953)]","[963.6485595703125, 1783.3861083984375, 1184.638916015625, 1873.4183349609375]",NA13NRU,100.32782406082723
4,5.0,"[np.float64(2196.699689616603), np.float64(1171.5289892932713), np.float64(2784.997740472163), np.float64(1751.7258230981427)]","[2410.735107421875, 1562.9150390625, 2585.170654296875, 1653.1937255859375]",HU51KSU,74.17711932489934
5,3.0,"[np.float64(746.8353515258276), np.float64(1383.4213047514595), np.float64(1431.3384585915192), np.float64(2007.0068064554393)]","[967.8922119140625, 1783.9281005859375, 1191.7177734375, 1882.6552734375]",,101.94756542472207
5,5.0,"[np.float64(2194.09660696655), np.float64(1174.1965144074265), np.float64(2789.7639173699718), np.float64(1755.6259437877734)]","[2411.2822265625, 1562.439453125, 2586.25634765625, 1652.39111328125]",HU51VSU,74.67866006917409
6,3.0,"[np.float64(742.3583631576205), np.float64(1386.9289844289392), np.float64(1428.8720515650568), np.float64(2012.1055445843008)]","[958.7540283203125, 1783.9215087890625, 1185.5277099609375, 1884.35302734375]",,119.42728049464989
6,5.0,"[np.float64(2192.9393549607403), np.float64(1176.7567771855781), np.float64(2788.93368197118), np.float64(1758.4379992474494)]","[2411.54736328125, 1566.5921630859375, 2584.350830078125, 1651.2095947265625]",,61.864215150134534
7,3.0,"[np.float64(740.775205394091), np.float64(1387.7477766125685), np.float64(1428.4357568489725), np.float64(2013.754005810923)]","[958.9371337890625, 1783.8427734375, 1185.5155029296875, 1884.295166015625]",,34.43409867906623
7,5.0,"[np.float64(2192.0448670050478), np.float64(1177.3984238925248), np.float64(2788.4125646721473), np.float64(1759.2668023602284)]","[2411.728759765625, 1566.5020751953125, 2584.66552734375, 1651.2923583984375]",,22.044069689790277
8,5.0,"[np.float64(2189.1328649520956), np.float64(1176.7713134373553), np.float64(2789.446750992164), np.float64(1762.0338403893475)]","[2416.160400390625, 1575.296630859375, 2587.7529296875, 1653.528076171875]",MO51YSU,30.74773836375141
8,3.0,"[np.float64(735.620007931096), np.float64(1391.302570534382), np.float64(1422.9660616979368), np.float64(2020.2223529997386)]","[947.8174438476562, 1785.422607421875, 1193.75, 1889.37744140625]",,157.75088709532005
9,5.0,"[np.float64(2190.648394042999), np.float64(1175.7442396123129), np.float64(2792.2373002648956), np.float64(1764.4548374401093)]","[2414.810546875, 1579.6453857421875, 2589.49755859375, 1661.1383056640625]",KT53YSU,48.88158366539267
9,3.0,"[np.float64(737.1985279850519), np.float64(1396.0503962179284), np.float64(1425.6082785999251), np.float64(2026.146915074259)]","[939.8256225585938, 1790.5682373046875, 1188.2000732421875, 1892.2584228515625]",NA13NRU,123.94828378529282
10,5.0,"[np.float64(2188.8934255796034), np.float64(1177.7803182136463), np.float64(2792.9925471322244), np.float64(1768.696274134325)]","[2409.127685546875, 1583.3270263671875, 2586.089599609375, 1661.169921875]",,68.65151615975435
10,3.0,"[np.float64(736.5234056254712), np.float64(1399.0683217726396), np.float64(1430.520020082502), np.float64(2031.7887981624617)]","[947.8031616210938, 1789.8218994140625, 1189.42822265625, 1894.6607666015625]",,104.11851302825156
11,5.0,"[np.float64(2192.376491277272), np.float64(1178.2603012236707), np.float64(2801.1658966416926), np.float64(1771.180997420049)]","[2420.077880859375, 1588.7589111328125, 2588.644775390625, 1664.0943603515625]",,129.89733342851392
11,3.0,"[np.float64(731.6587256991529), np.float64(1402.6957909932244), np.float64(1426.5365937494835), np.float64(2037.7143416967756)]","[959.1637573242188, 1796.6422119140625, 1184.0633544921875, 1896.5225830078125]",,140.62787662498337
12,5.0,"[np.float64(2193.0721234883295), np.float64(1172.6503516716075), np.float64(2807.0022534606214), np.float64(1771.3495339835304)]","[2417.7392578125, 1587.926513671875, 2591.132080078125, 1674.018310546875]",,91.81642469547188
12,3.0,"[np.float64(727.547545516521), np.float64(1404.1161204440573), np.float64(1422.2767054521983), np.float64(2041.4148900055666)]","[943.5031127929688, 1802.426513671875, 1187.0267333984375, 1903.083251953125]",NA13NRU,105.9821650553263
13,5.0,"[np.float64(2192.415305599203), np.float64(1169.9565077808365), np.float64(2809.7479712052627), np.float64(1772.3475881731097)]","[2417.90625, 1588.09912109375, 2590.99658203125, 1673.6485595703125]",NO51YSU,29.058233053287744
13,3.0,"[np.float64(726.2982983814899), np.float64(1404.2619893821734), np.float64(1420.7562120184798), np.float64(2043.2459016081161)]","[943.4718017578125, 1802.43310546875, 1187.15625, 1903.107421875]",NA13NRU,36.75098846754366
14,5.0,"[np.float64(2193.6217023429867), np.float64(1176.1720710112413), np.float64(2814.8183012838313), np.float64(1777.3520194317257)]","[2415.3896484375, 1588.543212890625, 2587.59912109375, 1672.47802734375]",MV51VSU,138.84851305356554
14,3.0,"[np.float64(725.9480871565554), np.float64(1407.0737750101207), np.float64(1423.174017016893), np.float64(2052.190634045417)]","[938.2769775390625, 1806.962158203125, 1184.478759765625, 1911.0667724609375]",NA13NRU,128.91900830604172
